stop_id,service_id,direction_id,numroutes,TripsServingStop,stop_name,stop_lat,stop_lon
11548,1,0,2,3,CHARLOTTE HALL in ST MARY'S CO,38.490544,-76.774173
11548,1,1,2,3,CHARLOTTE HALL in ST MARY'S CO,38.490544,-76.774173
11549,1,0,2,3,MATTAWOMAN-BEANTOWN P&R nb,38.626015,-76.8743
11550,1,0,1,1,SUITLAND FEDERAL CTR at GATE 7,38.844723,-76.930622
11550,1,1,1,1,SUITLAND FEDERAL CTR at GATE 7,38.844723,-76.930622
11551,1,0,1,1,SUITLAND METRO STATION in PG CO,38.845781,-76.93208
11551,1,1,1,1,SUITLAND METRO STATION in PG CO,38.845781,-76.93208
11552,1,0,1,1,M ST & 9TH ST S E wb,38.876487,-76.993706
11553,1,0,1,1,M ST & ISAAC HALL AVE SE opp wb,38.876505,-76.997681
11554,1,0,1,1,M ST & 3RD ST SE wb,38.876569,-77.00183
11555,1,0,1,1,M ST & 4TH ST SW wb,38.876567,-77.017307
11556,1,0,1,1,4TH ST & E ST SW nb,38.883224,-77.017307
11557,1,0,1,1,4TH ST & C ST SW nb,38.886016,-77.01732
11558,1,0,1,1,CONSTITUTION AVE & 3RD ST NW eb,38.892002,-77.015247
11559,1,0,1,1,N CAPITOL ST & MASS AVE opp F nb,38.897329,-77.008877
11560,1,0,2,5,N CAPITOL ST & H ST nb,38.900203,-77.008878
11561,1,1,2,6,N CAPITOL ST & H ST NW sb,38.900302,-77.009096
11562,1,1,1,1,MASS AVE & COLUMBUS CIR NE eb,38.896678,-77.007761
11563,1,1,1,1,LOUISANA AVE & D ST NW wb,38.894889,-77.0093
11564,1,1,1,1,3RD ST & CONSTITUTION AVE NW fs sb,38.891857,-77.015155
11565,1,1,1,1,4TH ST & C ST SW sb,38.886097,-77.017423
11566,1,1,1,1,4TH ST & E ST SW sb,38.883305,-77.017399
11567,1,1,1,1,M ST & 4TH ST SW eb,38.876378,-77.017434
11568,1,1,1,1,M ST & 3RD ST SE eb,38.876425,-77.001934
11569,1,1,1,1,M ST & ISAAC HALL AVE SE eb,38.876361,-76.997786
11570,1,1,1,1,M ST & 9TH ST SE eb,38.876325,-76.99381
11576,1,0,1,1,INDEPENDENCE AVE & 4TH ST SW wb,38.887655,-77.017314
11578,1,0,2,7,PENNSYLVANIA AVE & 7TH ST NW fs wb,38.893628,-77.022065
11579,1,0,2,7,PENNSYLVANIA AVE & 10TH ST NW wb,38.894564,-77.025774
11580,1,0,2,7,PENNSYLVANIA AVE & 12TH ST NW wb,38.89519,-77.02787
11580,1,1,1,5,PENNSYLVANIA AVE & 12TH ST NW wb,38.89519,-77.02787
11581,1,0,2,7,12TH ST & G ST NW nb,38.89828,-77.027894
11582,1,0,1,2,K ST & 13TH ST NW wb,38.902624,-77.029401
11583,1,0,1,2,K ST & 15TH ST NW wb,38.902634,-77.03437
11584,1,0,1,2,K ST & 17TH ST/CONNECTICUT NW wb,38.902626,-77.039246
11587,1,0,2,3,19TH ST & PENN AVE/H ST NW sb,38.899896,-77.043313
11588,1,0,2,3,19TH ST & E ST NW sb,38.896049,-77.043325
11590,1,1,1,2,20TH ST & E ST NW nb,38.89598,-77.044709
11591,1,1,1,2,20TH ST & PENNSYLVANIA AVE NW nb,38.90061,-77.044694
11592,1,1,1,2,K ST & 19TH ST NW eb,38.902508,-77.043328
11593,1,1,1,2,K ST & 17TH ST NW eb,38.902554,-77.039339
11594,1,1,1,2,K ST & 15TH ST NW eb,38.902562,-77.034462
11595,1,1,1,2,K ST & 13TH ST NW eb,38.902552,-77.029505
11596,1,1,2,4,11TH ST & H ST NW sb,38.899863,-77.026909
11598,1,1,2,4,PENNSYLVANIA AVE & 10TH ST NW eb,38.894348,-77.025913
11599,1,1,2,4,PENNSYLVANIA AVE & 7TH ST NW eb,38.893412,-77.021893
11601,1,0,1,1,INDEPENDENCE & 4TH/3RD ST SW eb,38.887582,-77.016807
11601,1,1,1,5,INDEPENDENCE & 4TH/3RD ST SW eb,38.887582,-77.016807
11602,1,0,1,1,INDEPENDENCE AVE & 1ST ST SE eb,38.887621,-77.005777
11602,1,1,1,5,INDEPENDENCE AVE & 1ST ST SE eb,38.887621,-77.005777
11610,1,1,2,3,MATTAWOMAN-BEANTOWN P&R sb,38.626006,-76.874518
11618,1,0,2,7,7TH ST & E/D STS SW mid nb,38.884052,-77.021637
11619,1,0,2,3,19TH ST & K ST fs sb,38.90222,-77.043329
11620,1,0,2,7,7TH ST & MARYLAND AVE SW nb,38.886287,-77.021699
11621,1,1,2,4,7TH ST & MARYLAND AVE SW sb,38.886368,-77.021802
11622,1,1,2,4,7TH ST & D/E STS SW MID sb,38.884134,-77.021798
11634,1,0,2,5,INDEPENDENCE AVE & 7TH ST SW wb,38.887647,-77.021694
11635,1,0,1,4,INDEPENDENCE AVE & L'ENFANT PL opp,38.887601,-77.025844
11636,1,0,1,4,INDEPENDENCE AVE & 12TH ST SW wb,38.887605,-77.027722
11640,1,0,1,5,23RD ST & I ST (eye) NW sb,38.900755,-77.050008
11641,1,0,1,5,VIRGINIA AVE & E ST NW eb,38.896013,-77.048121
11642,1,1,1,2,VIRGINIA AVE & E ST NW fs nb,38.896067,-77.047878
11643,1,1,1,2,23RD ST & I ST (eye) NW nb,38.900674,-77.049916
11647,1,1,1,5,INDEPENDENCE AVE & 14TH ST SW fs eb,38.887541,-77.031492
11648,1,1,1,5,INDEPENDENCE AVE & 12TH ST eb,38.887525,-77.028126
11649,1,1,1,5,INDEPENDENCE AVE & L'ENFANT PL SW e,38.887529,-77.025948
11650,1,0,1,1,INDEPENDENCE AVE & 7/6 ST mid eb,38.887573,-77.020726
11650,1,1,1,5,INDEPENDENCE AVE & 7/6 ST mid eb,38.887573,-77.020726
11678,1,1,1,5,14TH ST & CONSTITUTION NW fs sb,38.891901,-77.031846
11684,1,0,1,1,LA PLATA P&R & CHARLES CO,38.548065,-76.978304
11684,1,1,1,2,LA PLATA P&R & CHARLES CO,38.548065,-76.978304
11689,1,0,1,1,SOUTH POTOMAC CHURCH & US 301,38.581147,-76.961965
11689,1,1,1,2,SOUTH POTOMAC CHURCH & US 301,38.581147,-76.961965
11690,1,0,1,4,US 301 P & R & SMALLWOOD DR,38.613352,-76.926601
11692,1,0,1,2,KENT ISLAND P & R,38.975862,-76.322971
11692,1,1,1,3,KENT ISLAND P & R,38.975862,-76.322971
11693,1,0,1,1,ROWE BLVD & TAYLOR AVE sb,38.986949,-76.502887
11694,1,0,1,1,WEST ST & CALVERT ST fs wb,38.978274,-76.495848
11695,1,0,1,1,WEST ST & LAFAYETTE AVE opp wb,38.977915,-76.497433
11696,1,0,1,1,WEST ST & MADISON PL wb,38.977064,-76.50087
11697,1,0,1,1,WEST ST & AMOS GARRETT BLVD wb,38.976368,-76.503358
11698,1,0,1,1,WEST ST & RUSSELL ST opp wb,38.977062,-76.511649
11699,1,0,1,1,West St & Cherry Grove Av (Lib) wb,38.977855,-76.514618
11700,1,0,1,1,WEST ST & LEGION AVE opp wb,38.979412,-76.518618
11701,1,0,1,1,WEST ST & ADMIRAL DR wb,38.979983,-76.521878
11702,1,0,1,1,WEST ST & PAROLE ST opp wb,38.981193,-76.528086
11703,1,0,1,1,WEST ST & HUDSON ST wb,38.982825,-76.53399
11704,1,0,1,1,RIVA RD & FOREST DR opp wb,38.98128,-76.544936
11705,1,0,1,4,HARRY S TRUMAN P & R,38.980512,-76.559197
11705,1,1,1,3,HARRY S TRUMAN P & R,38.980512,-76.559197
11710,1,0,1,5,K ST & 14TH ST NW wb,38.902629,-77.031799
11711,1,0,1,5,K ST & 16TH ST NW wb,38.902638,-77.03633
11712,1,0,1,5,K ST & 18TH ST NW wb,38.902594,-77.041518
11713,1,0,1,5,K ST & 20TH ST NW wb,38.902573,-77.044676
11714,1,0,1,5,K ST & 22ND ST NW wb,38.902635,-77.048515
11715,1,1,1,2,K ST & 22ND ST NW eb,38.9025,-77.048689
11716,1,1,1,2,K ST & 20TH ST NW eb,38.902493,-77.04478
11717,1,1,1,2,K ST & 18TH ST NW eb,38.902522,-77.041622
11718,1,1,1,2,K ST & 16TH ST NW fs eb,38.902566,-77.03633
11719,1,1,1,2,K ST & 14TH ST NW eb,38.902548,-77.031903
11724,1,1,1,1,RIVA RD & FOREST DR eb,38.981181,-76.544971
11725,1,1,1,1,WEST ST & HUDSON ST opp eb,38.982673,-76.534211
11726,1,1,1,1,WEST ST & PAROLE ST eb,38.981149,-76.528214
11727,1,1,1,1,WEST ST & CHINQUAPIN ROUND RD eb,38.979992,-76.523401
11728,1,1,1,1,WEST ST & LEGION AVE eb,38.979368,-76.518745
11729,1,1,1,1,West St & Cherry Grove (Library) eb,38.977829,-76.514745
11730,1,1,1,1,WEST ST & RUSSELL ST eb,38.977017,-76.511776
11731,1,1,1,1,WEST ST & AMOS GARRETT BLVD eb,38.97627,-76.50344
11732,1,1,1,1,WEST ST & MADISON PL eb,38.976965,-76.500951
11733,1,1,1,1,West St & Lafayette Ave eb,38.977816,-76.497515
11734,1,1,1,1,CALVERT ST & WEST ST fs nb,38.978291,-76.495744
11735,1,1,1,1,ROWE BLVD & TAYLOR AVE nb,38.98711,-76.502712
11738,1,0,1,4,INDEPENDENCE AVE & 14TH ST SW wb,38.887613,-77.031653
11749,1,0,1,2,ST CHARLES MALL & JC PENNEY,38.617172,-76.92981
11750,1,0,1,2,ST CHARLES MALL & DICKS SPORTS,38.618122,-76.9221
11751,1,0,1,1,SMALLWOOD VILLAGE CTR,38.60159,-76.90077
11751,1,1,1,2,SMALLWOOD VILLAGE CTR,38.60159,-76.90077
11752,1,0,1,4,E CAPITOL ST & 2ND ST wb,38.889913,-77.003359
11753,1,0,1,4,1ST ST & INDEPENDENCE AVE SE sb,38.887702,-77.005788
11754,1,0,1,4,INDEPENDENCE & NEW JERSEY SE wb,38.887698,-77.00799
11755,1,0,1,4,INDEPENDENCE & 3/4 ST SW mid wb,38.887662,-77.016277
11756,1,0,1,4,14TH ST & CONSTITUTION AVE NW nb,38.892108,-77.031753
11757,1,0,1,4,14TH ST & E/PENN AVE NW mid nb,38.896099,-77.031751
11758,1,0,1,4,G ST & 14TH ST NW fs eb,38.898296,-77.031514
11759,1,0,1,4,PENNSYLVANIA AVE & 12TH ST NW eb,38.895056,-77.028262
11760,1,0,1,4,PENNSYLVANIA AVE & 9TH ST NW eb,38.893857,-77.023863
11761,1,0,1,4,PENNSYLVANIA AVE & 6TH ST NW eb,38.892813,-77.019797
11762,1,0,1,4,CONSTITUTION AVE & 3RD ST NW eb,38.892028,-77.015143
11763,1,0,1,4,N CAPITOL ST & E ST nb,38.896149,-77.008869
11764,1,1,1,5,N CAPITOL ST & E ST sb,38.89623,-77.008973
11765,1,1,1,5,CONDTITUTION AVE & 3RD ST NW wb,38.892163,-77.014912
11766,1,1,1,5,PENNSYLVANIA AVE & 6TH ST NW wb,38.892957,-77.019613
11767,1,1,1,5,PENNSYLVANIA AVE & 9TH ST NW wb,38.893974,-77.023713
11768,1,1,1,5,14TH ST & G ST NW fs sb,38.898188,-77.031848
11769,1,1,1,5,14TH ST & PENNSYLVANIA AVE NW sb,38.895603,-77.031845
11770,1,1,1,5,INDEPENDENCE & NEW JERSEY SE eb,38.887608,-77.008105
11772,1,0,1,1,HARPER'S FARM RD & CEDAR LA sb,39.221477,-76.888374
11779,1,0,1,1,COLUMBIA MALL & SOUTH RING RD eb,39.212835,-76.862854
11782,1,0,1,1,BROKEN LAND & HICKORY RIDGE sb,39.20685,-76.866836
11783,1,0,1,1,BROKEN LAND PARK & RIDE,39.176249,-76.848122
11784,1,0,1,1,SCAGGSVILLE PARK & RIDE,39.146078,-76.903178
11785,1,0,1,1,BURTONSVILLE PARK & RIDE,39.110997,-76.934228
11786,1,0,1,1,COLESVILLE RD  & FENTON ST sb,38.997766,-77.026993
11787,1,0,1,1,SILVER SPRING METRO STATION,38.994927,-77.030339
11788,1,0,1,1,WALTER REED HOSP & 16TH ST NW,38.97324,-77.036389
11793,1,0,1,1,CONSTITUTION AVE & 10TH ST NW fs eb,38.892168,-77.025794
11796,1,0,1,1,CONSTITUTION AVE & 7TH ST NW fs wb,38.89225,-77.02177
11797,1,0,1,1,CONSTITUTION AVE & 10TH ST NW wb,38.89224,-77.025793
11804,1,0,1,1,Harpers Farm & Eliots Oak eb,39.221719,-76.885014
11805,1,0,1,1,Twin Rivers & Harpers Farm fs eb,39.219162,-76.880072
11806,1,0,1,1,Twin Rivers & Jason La opp eb,39.221511,-76.876654
11807,1,0,1,1,Twin Rivers & Tumpeter Rd eb,39.219428,-76.870586
11818,1,0,1,1,16TH ST & HARVARD ST NW sb,38.926365,-77.036472
11819,1,0,1,1,NEW HAMPSHIRE & DUPONT CIR NW sb,38.910217,-77.0429
11820,1,0,1,1,19TH ST & M ST NW sb,38.905714,-77.043329
11821,1,0,1,1,CONSTITUTION AVE & 14TH ST NW eb,38.892117,-77.031834
11893,1,0,1,1,CONSTITUTION AVE & 14/15 NW mid wb,38.892191,-77.032594
11894,1,0,1,1,18TH ST & C ST NW nb,38.893488,-77.041512
11895,1,0,1,1,18TH ST & E ST NW nb,38.89537,-77.041517
11896,1,0,1,1,18TH ST & PENNSYLVANIA AVE NW nb,38.899613,-77.041527
11897,1,0,1,1,18TH ST & K ST NW nb,38.902414,-77.04153
11898,1,0,1,1,18TH ST & M ST NW nb,38.90563,-77.041519
11912,1,0,1,1,HAGERSTOWN & MVA P&R,39.60381,-77.734143
11913,1,0,1,1,Monocacy MARC Station (Bus),39.383631,-77.395177
11913,1,1,1,1,Monocacy MARC Station (Bus),39.383631,-77.395177
11914,1,0,1,1,URBANA & PARK & RIDE LOT,39.323418,-77.354504
11914,1,1,1,1,URBANA & PARK & RIDE LOT,39.323418,-77.354504
11915,1,0,1,2,SHADY GROVE & METRO STATION,39.120009,-77.16399
11915,1,1,1,1,SHADY GROVE & METRO STATION,39.120009,-77.16399
11930,1,0,1,1,CLARKSVILLE PARK & RIDE,39.208347,-76.940174
11940,1,0,1,2,MARTINSBURG W VA MARC,39.461113,-77.961655
11940,1,1,1,3,MARTINSBURG W VA MARC,39.461113,-77.961655
11941,1,0,1,2,DUFFIELDS W VA MARC eb,39.362262,-77.826636
11942,1,0,1,2,HARPERS FERRY W VA MARC eb,39.324496,-77.73057
11943,1,0,1,6,BRUNSWICK MD MARC eb,39.311859,-77.62705
11944,1,0,1,3,FREDERICK MARC eb,39.41274,-77.405563
11945,1,0,1,3,MONOCACY MARC eb,39.383596,-77.393877
11946,1,0,1,6,POINT OF ROCKS MARC eb,39.273403,-77.533416
11947,1,0,1,3,DICKERSON MARC eb,39.220087,-77.424031
11948,1,0,1,6,BARNESVILLE MARC eb,39.209452,-77.38228
11949,1,0,1,3,BOYDS MARC eb,39.183837,-77.312992
11950,1,0,1,9,GERMANTOWN MARC eb,39.172595,-77.269474
11951,1,0,1,9,METROPOLITAN GROVE MARC eb,39.149881,-77.227063
11952,1,0,1,9,GAITHERSBURG MARC eb,39.141424,-77.193339
11953,1,0,1,3,WASHINGTON GROVE MARC eb,39.135035,-77.176494
11954,1,0,1,9,ROCKVILLE MARC eb,39.085144,-77.147085
11955,1,0,1,4,GARRETT PARK MARC eb,39.038805,-77.09335
11956,1,0,1,6,KENSINGTON MARC eb,39.027071,-77.072234
11957,1,0,1,9,SILVER SPRING MARC eb,38.994791,-77.030293
11958,1,0,3,45,UNION STATION MARC Washington,38.899036,-77.006795
11958,1,1,3,47,UNION STATION MARC Washington,38.899036,-77.006795
11959,1,1,1,10,SILVER SPRING MARC wb,38.994809,-77.030224
11960,1,1,1,8,KENSINGTON MARC wb,39.027125,-77.072188
11961,1,1,1,7,GARRETT PARK MARC wb,39.038859,-77.093281
11962,1,1,1,10,ROCKVILLE MARC wb,39.085198,-77.146993
11963,1,1,1,6,WASHINGTON GROVE MARC wb,39.135089,-77.176378
11964,1,1,1,9,GAITHERSBURG MARC wb,39.141532,-77.193339
11965,1,1,1,9,METROPOLITAN GROVE MARC wb,39.149791,-77.22711
11966,1,1,1,9,GERMANTOWN MARC wb,39.172523,-77.269566
11967,1,1,1,5,BOYDS MARC wb,39.183927,-77.312969
11968,1,1,1,8,BARNESVILLE MARC wb,39.209542,-77.382234
11969,1,1,1,5,DICKERSON MARC wb,39.220195,-77.424031
11970,1,1,1,7,POINT OF ROCKS MARC wb,39.273493,-77.53337
11971,1,1,1,3,MONOCACY MARC wb,39.38356,-77.393761
11972,1,1,1,3,FREDERICK MARC wb,39.412722,-77.405447
11973,1,1,1,7,BRUNSWICK MD MARC wb,39.311949,-77.627027
11974,1,1,1,3,HARPERS FERRY W VA MARC wb,39.324586,-77.730548
11975,1,1,1,3,DUFFIELFS W VA MARC wb,39.362352,-77.82666
11976,1,0,1,6,PERRYVILLE MARC,39.558089,-76.07318
11976,1,1,1,6,PERRYVILLE MARC,39.558089,-76.07318
11977,1,0,1,6,ABERDEEN MARC sb,39.509165,-76.162681
11978,1,0,1,6,EDGEWOOD MARC sb,39.416022,-76.292185
11979,1,0,1,7,MARTIN AIRPORT MARC sb,39.337684,-76.421727
11980,1,0,1,28,PENN STATION MARC sb,39.30715,-76.615834
11981,1,0,1,20,WEST BALTIMORE MARC sb,39.29338,-76.653171
11982,1,0,1,19,HALETHORPE MARC sb,39.238781,-76.691288
11984,1,0,1,27,BWI RAIL STATION MARC sb,39.192173,-76.694352
11985,1,0,1,25,ODENTON MARC sb,39.086896,-76.706191
11986,1,0,1,23,BOWIE STATE MARC sb,39.0209,-76.762071
11987,1,0,1,19,SEABROOK MARC sb,38.973499,-76.842818
11988,1,0,1,27,NEW CARROLLTON MARC sb,38.947023,-76.87321
11989,1,1,1,25,NEW CARROLLTON MARC nb,38.946969,-76.873141
11990,1,1,1,22,SEABROOK MARC nb,38.973444,-76.842772
11991,1,1,1,23,BOWIE STATE MARC nb,39.020792,-76.762049
11992,1,1,1,25,ODENTON MARC nb,39.08686,-76.706099
11993,1,1,1,24,BWI RAIL STATION MARC nb,39.19219,-76.694236
11994,1,1,1,20,HALETHORPE MARC nb,39.23878,-76.691196
11995,1,1,1,19,WEST BALTIMORE MARC nb,39.293344,-76.653102
12002,1,1,1,28,PENN STATION MARC nb,39.307096,-76.615881
12003,1,1,1,10,MARTIN AIRPORT MARC nb,39.337612,-76.421705
12004,1,1,1,6,EDGEWOOD MARC nb,39.415967,-76.292139
12005,1,1,1,6,ABERDEEN MARC nb,39.509146,-76.162588
12006,1,0,1,9,CAMDEN STATION MARC,39.284625,-76.61975
12006,1,1,1,9,CAMDEN STATION MARC,39.284625,-76.61975
12007,1,0,1,3,ST DENIS MARC sb,39.224119,-76.704841
12008,1,0,1,9,DORSEY MARC sb,39.181304,-76.74519
12009,1,0,1,1,JESSUP MARC sb,39.151561,-76.776402
12010,1,0,1,9,SAVAGE MARC sb,39.122927,-76.796374
12011,1,0,1,3,LAUREL RACETRACK MARC sb,39.105464,-76.834411
12012,1,0,1,9,LAUREL MARC sb,39.101872,-76.842178
12013,1,0,1,9,MUIRKIRK MARC sb,39.06208,-76.88504
12014,1,0,1,7,GREENBELT MARC sb,39.010228,-76.912197
12015,1,0,1,7,COLLEGE PARK MARC sb,38.976159,-76.929481
12016,1,0,1,6,RIVERDALE MARC sb,38.962925,-76.934956
12017,1,1,1,6,RIVERDALE MARC nb,38.962906,-76.934863
12018,1,1,1,8,COLLEGE PARK MARC nb,38.976141,-76.929389
12019,1,1,1,7,GREENBELT MARC nb,39.010192,-76.912128
12020,1,1,1,9,MUIRKIRK MARC nb,39.062044,-76.884971
12021,1,1,1,9,LAUREL MARC nb,39.101817,-76.842109
12023,1,1,1,9,SAVAGE MARC nb,39.122855,-76.796351
12024,1,1,1,1,JESSUP MARC nb,39.151525,-76.776332
12025,1,1,1,9,DORSEY MARC nb,39.181268,-76.745121
12026,1,1,1,3,ST DENIS MARC nb,39.224047,-76.704818
12043,1,0,1,1,INDEPENDENCE AVE & 1ST ST SE fs wb,38.887693,-77.005938
12046,1,0,1,1,CONSTITUTION AVE & 7TH ST NW eb,38.892178,-77.021771
12496,1,0,1,2,KENT NARROWS P & R,38.97004,-76.249481
12496,1,1,1,3,KENT NARROWS P & R,38.97004,-76.249481
12763,1,0,1,1,MEYERSVILLE PARK & RIDE,39.492496,-77.567727
13539,1,0,1,2,Davidsonville Park & Ride Lot,38.959641,-76.651511
13539,1,1,1,2,Davidsonville Park & Ride Lot,38.959641,-76.651511
